Path way points to (21 20.5).
28.2246,23.9168,
Time,20.5045,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.9489,25.4186,
27.942,25.4463,
28.0808,26.1569,
28.0915,26.6055,
28.1736,27.3504,
28.2213,27.3266,
28.3025,27.8225,
28.3283,28.207,
28.3849,28.8422,
Time,23.2272,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.942,25.4463,
28.0195,25.3448,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,24.2573,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2103,23.8641,
24.9222,23.1717,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2157,21.6897,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,22.206,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0761,22.1473,
25.4761,22.4983,
25.6246,22.6522,
26.097,23.0126,
26.4258,23.1485,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,29.8142,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,29.9541,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.9489,25.4186,
27.9835,25.3783,
28.0195,25.3448,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,26.261,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,22.9836,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
26.097,23.0126,
26.4258,23.1485,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,26.9811,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.7885,24.4829,
28.081,25.1681,
28.1243,25.3815,
28.3101,26.0997,
28.4219,26.8248,
28.3754,27.2997,
28.3563,27.7921,
28.3634,28.203,
28.3849,28.8422,
Time,26.3737,
Path way points to (25 25).
x,y,
28.3084,27.8329,
28.2365,27.3729,
28.2002,26.9937,
28.1703,26.5703,
28.0808,26.1569,
27.9489,25.4186,
28.0195,25.3448,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,26.231,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2103,23.8641,
24.9222,23.1717,
24.6719,22.5266,
24.6145,22.2878,
24.322,21.6113,
24.2157,21.6897,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,29.886,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
25.6628,22.6843,
26.2816,23.107,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,21.4519,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.9489,25.4186,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,21.7246,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.9489,25.4186,
27.9777,25.3833,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,24.2253,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,30.7066,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
25.4761,22.4983,
26.0151,22.9893,
25.6628,22.6843,
26.2816,23.107,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,28.1563,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,22.8854,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.9489,25.4186,
27.9777,25.3833,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,24.321,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2103,23.8641,
24.9222,23.1717,
24.6719,22.5266,
24.566,22.1252,
24.3331,21.5107,
24.2157,21.6897,
23.8543,21.0616,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,38.9961,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
24.9423,22.3149,
25.0735,22.1811,
24.7259,21.8932,
25.0884,22.3771,
25.5675,22.8776,
25.6111,22.8498,
25.3626,22.5923,
25.7456,22.8518,
26.3362,23.3015,
26.9523,23.6066,
27.2537,23.6754,
27.7194,23.9304,
28.1315,24.125,
Time,27.3955,
Path way points to (28.4 29).
x,y,
27.9004,24.2954,
28.0884,25.0103,
28.199,25.4162,
28.2467,26.1316,
28.2508,26.2966,
28.2529,27.0466,
28.2681,27.3139,
28.3025,27.8225,
28.3283,28.207,
28.3849,28.8422,
Time,23.3138,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.9489,25.4186,
27.9835,25.3783,
28.0195,25.3448,
27.4905,24.8131,
26.7707,24.7647,
26.0433,24.8041,
25.5742,24.8046,
25.1143,24.7796,
Time,22.9971,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,36.8505,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.4934,22.7391,
25.7456,22.8518,
26.4258,23.1485,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,21.0512,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,26.1659,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.9489,25.4186,
27.9777,25.3833,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,23.8155,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,26.7871,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0761,22.1473,
25.4761,22.4983,
26.0151,22.9893,
25.6628,22.6843,
26.2816,23.107,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,20.5418,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,23.4313,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.942,25.4463,
27.9835,25.3783,
27.9777,25.3833,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,22.0642,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,20.8395,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
25.6628,22.6843,
26.2816,23.107,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,23.1255,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,46.0173,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.942,25.4463,
28.0195,25.3448,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,24.5788,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2103,23.8641,
24.9222,23.1717,
24.6719,22.5266,
24.498,22.71,
24.0338,22.1822,
24.4018,22.315,
24.4016,22.3211,
24.2157,21.6897,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,33.2582,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
25.4761,22.4983,
25.7933,22.8538,
26.1878,23.4633,
26.0412,23.2854,
26.5877,23.5917,
26.9977,23.7255,
27.6449,23.9658,
28.1315,24.125,
Time,30.6215,
Path way points to (28.4 29).
x,y,
27.6472,24.3672,
27.6568,24.7526,
27.9489,25.4186,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,29.5867,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.9489,25.4186,
27.9777,25.3833,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,24.0634,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2103,23.8641,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4016,22.3211,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,31.9592,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
26.097,23.0126,
26.4258,23.1485,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,21.9802,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,27.822,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.9489,25.4186,
27.6568,24.7526,
28.0195,25.3448,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,21.4353,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,28.4706,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.4761,22.4983,
26.0151,22.9893,
25.7933,22.8538,
26.097,23.0126,
26.0151,22.9893,
26.6323,23.3473,
26.5631,23.2597,
27.1272,23.4983,
27.5478,23.6238,
28.2246,23.9168,
Time,21.3362,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.9004,24.2954,
28.0884,25.0103,
28.1243,25.3815,
28.199,25.4162,
28.3101,26.0997,
28.2807,26.2972,
28.3264,26.9722,
28.3527,27.4574,
28.3634,28.203,
28.3849,28.8422,
Time,28.8,
Path way points to (25 25).
x,y,
28.3084,27.8329,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.942,25.4463,
28.0195,25.3448,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,24.4416,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,27.0187,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
26.097,23.0126,
26.4258,23.1485,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,23.1939,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,38.8076,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.9489,25.4186,
27.9777,25.3833,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,25.1625,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,26.9769,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
25.6628,22.6843,
26.2816,23.107,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,23.4753,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.7885,24.4829,
28.081,25.1681,
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.0915,26.6055,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,22.6117,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2529,27.0466,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.9489,25.4186,
27.942,25.4463,
27.6568,24.7526,
27.9777,25.3833,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,27.9877,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,25.1024,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
26.097,23.0126,
26.0151,22.9893,
26.4258,23.1485,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,20.6698,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,24.0591,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2997,27.3505,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.942,25.4463,
27.9777,25.3833,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,23.6148,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2103,23.8641,
24.9222,23.1717,
25.0397,23.6233,
24.8149,23.2085,
24.7267,22.4693,
24.6099,22.4925,
24.566,22.1252,
24.5809,22.1264,
24.566,22.1252,
24.322,21.6113,
24.2157,21.6897,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,37.8798,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
25.4934,22.7391,
25.7456,22.8518,
26.4258,23.1485,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,26.8874,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,26.1733,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.9489,25.4186,
27.9777,25.3833,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,22.9895,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,32.6804,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0761,22.1473,
25.0735,22.1811,
25.6246,22.6522,
26.097,23.0126,
26.4258,23.1485,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,22.3307,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.7885,24.4829,
28.081,25.1681,
28.1243,25.3815,
28.3101,26.0997,
28.2807,26.2972,
28.3264,26.9722,
28.3527,27.4574,
28.3634,28.203,
28.3849,28.8422,
Time,20.9545,
Path way points to (25 25).
x,y,
28.3084,27.8329,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.9489,25.4186,
27.9777,25.3833,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,25.6642,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2103,23.8641,
24.9222,23.1717,
24.6719,22.5266,
24.566,22.1252,
24.6145,22.2878,
24.322,21.6113,
24.2157,21.6897,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,32.537,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
25.6628,22.6843,
26.2816,23.107,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,21.3333,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2681,27.3139,
28.211,27.4098,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,22.2033,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.9489,25.4186,
27.9777,25.3833,
27.4905,24.8131,
26.8007,24.903,
26.4141,24.9805,
26.1304,24.821,
25.6458,24.7722,
25.1143,24.7796,
Time,23.1163,
Path way points to (21 20.5).
x,y,
25.5252,24.5477,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,20.6577,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
25.6628,22.6843,
26.2816,23.107,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,25.4718,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.7885,24.4829,
28.081,25.1681,
28.1243,25.3815,
28.3101,26.0997,
28.4219,26.8248,
28.3967,27.2278,
28.3563,27.7921,
28.3634,28.203,
28.3849,28.8422,
Time,41.2257,
Path way points to (25 25).
x,y,
28.3084,27.8329,
28.2365,27.3729,
28.2002,26.9937,
28.1703,26.5703,
28.0808,26.1569,
27.9489,25.4186,
28.0592,25.2869,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,22.1228,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2103,23.8641,
24.9222,23.1717,
24.6719,22.5266,
24.6145,22.2878,
24.6079,22.4516,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.0985,20.751,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,262.998,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.4761,22.4983,
25.556,22.6787,
25.7456,22.8518,
26.097,23.0126,
26.4258,23.1485,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,29.71,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,29.6459,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.942,25.4463,
28.199,25.4162,
28.0592,25.2869,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,28.3113,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,33.5241,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
26.0151,22.9893,
25.7456,22.8518,
26.3144,23.1372,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,23.6623,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,24.1637,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.9489,25.4186,
27.9777,25.3833,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,22.7736,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,36.5538,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0761,22.1473,
25.4761,22.4983,
25.6246,22.6522,
25.7598,22.8036,
26.097,23.0126,
26.4258,23.1485,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,28.0201,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
